,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
0,2,,515.0,837,,,2919.4423084925165,2819.4245912273495,1.706782242422586,1.794403936490943,,,,,,,,,,,,
1,2,,516.0,837,,,2921.9175319683873,2822.179038036264,3.047258019484743,3.499325629043272,,,,,,,,,,,,
2,2,,517.0,837,,,2925.1216055250597,2827.0545228627907,4.003886457711902,5.764085598554557,,,,,,,,,,,,
3,2,,518.0,837,,,2930.003494386291,2833.856367118749,5.341699657381132,7.690024410365594,,,,,,,,,,,,
4,2,,519.0,837,,,2934.3108477185237,2843.2120442307814,2.49107238852658,11.192903135265102,,,,,,,,,,,,
5,2,,520.0,837,,,2937.0539682205795,2855.577629864955,2.991510595229598,13.441487185886233,,,,,,,,,,,,
6,2,,521.0,837,,,2939.14931014087,2870.1172896546163,1.044479627587243,14.923530961807204,,,,,,,,,,,,
7,2,,522.0,837,,,2939.9317861340555,2885.0671767940444,1.042148952133957,14.8902780117571,,,,,,,,,,,,
8,2,,523.0,837,,,2941.0347096908727,2900.013818111903,1.048162418051268,14.976199728492906,,,,,,,,,,,,
9,2,,524.0,837,,,2941.9432618047194,2914.9805064845737,1.045733090424572,14.941491895812996,,,,,,,,,,,,
10,2,,525.0,837,,,2943.0973421115546,2929.910907201876,1.05137276995609,15.02212858370837,,,,,,,,,,,,
11,2,,526.0,837,,,2944.131337476481,2944.8732807736137,1.049535317260957,14.99587465758302,,,,,,,,,,,,
12,2,,527.0,837,,,2945.3309595596443,2959.8413441888565,1.047000246417478,14.959677452225426,,,,,,,,,,,,
13,2,,528.0,837,,,2946.612772854725,2974.7978992968374,1.049231602333712,14.991592167427555,,,,,,,,,,,,
14,2,,529.0,837,,,2947.693476311417,2989.756254823255,1.050779207650563,15.013704690801223,,,,,,,,,,,,
15,2,,530.0,837,,,2948.976991055944,3004.714726767497,1.043982879317133,14.916608211771905,,,,,,,,,,,,
