,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
0,2,,325.0,573,,,6965.494101623454,9606.44390206842,-3.951787505480738,-15.083000479029401,,,,,,,,,,,,
1,3,325.011521579665,325.011521579665,573,561.0,831734.0,6916.624554659286,9425.858477671625,-9.482170540989467,-29.094102650617135,1.0,2.0,-30706#0,236.0,0.0,-0.309886247562046,-0.9507736395020181,70.0,4.0,1.0,0.0,77.0
2,2,,326.0,573,,,6962.075112507377,9593.742864183043,-2.811271105068673,-10.729930029290385,,,,,,,,,,,,
3,3,326.011520228786,326.011520228786,573,561.0,835089.0,6907.310074881904,9396.71343845073,-9.506519850461117,-29.168193444265462,1.0,2.0,-30706#0,266.0,0.0,-0.309886247561856,-0.95077363950208,70.0,4.0,1.0,0.0,77.0
4,2,,327.0,573,,,6959.725551031176,9584.821645725457,-1.945288182300128,-7.424686308363327,,,,,,,,,,,,
5,3,327.01151865389704,327.01151865389704,573,561.0,838500.0,6897.893690267042,9367.565784543112,-9.494761815474384,-29.132766910075656,1.0,2.0,-30706#0,297.0,0.0,-0.347573448410326,-0.937652759799785,70.0,4.0,1.0,0.0,77.0
6,2,,328.0,573,,,6958.098498769623,9578.622388974276,-1.35865458945911,-5.185650239347651,,,,,,,,,,,,
7,3,328.01151685285,328.01151685285,573,561.0,841889.0,6887.412388086389,9338.658596007816,-10.631639943998806,-28.682423925480016,1.0,2.0,,14.0,0.0,-0.134269249918773,-0.9909448867249121,70.0,4.0,1.0,0.0,77.0
8,2,,329.0,573,,,6957.119060344734,9574.662505443494,-0.772020996616786,-2.946614170332316,,,,,,,,,,,,
9,3,329.011514824293,329.011514824293,573,561.0,845254.0,6878.733410846273,9309.318821410014,-4.1114459464035225,-30.348703066803477,1.0,2.0,,18.0,0.0,-0.347568431593311,-0.9376546194413831,70.0,4.0,1.0,0.0,77.0
10,2,,330.0,573,,,6956.637989898885,9572.945502148104,-0.18537191387964702,-0.707562611422156,,,,,,,,,,,,
11,3,330.011512564128,330.011512564128,573,561.0,848643.0,6869.284772288069,9280.631333764079,-9.960202159748148,-26.87145608713781,1.0,2.0,,44.0,0.0,-0.347568431593311,-0.9376546194413831,70.0,4.0,1.0,0.0,77.0
12,2,,331.0,573,,,6956.2445252629095,9571.495497373102,-0.61426224694286,-2.344531474266754,,,,,,,,,,,,
13,3,331.01151008626,331.01151008626,573,561.0,852435.0,6860.4724120382,9256.070119527232,-8.400862579154563,-22.66416024385738,1.0,2.0,,66.0,0.0,-0.347568431593311,-0.9376546194413831,70.0,4.0,1.0,0.0,77.0
14,2,,332.0,573,,,6955.439477813495,9568.056021708206,-1.147534220023207,-4.379895793211377,,,,,,,,,,,,
15,3,332.011520396237,332.011520396237,573,561.0,855880.0,6852.751909911856,9235.707798201413,-6.836762663043397,-18.444672482429898,1.0,2.0,,6.0,0.0,-0.21933688255484202,-0.975649184876983,70.0,4.0,1.0,0.0,77.0
16,2,,333.0,573,,,6954.010084297342,9562.625870523172,-1.6380735047567,-6.252316212447757,,,,,,,,,,,,
17,3,333.011517612053,333.011517612053,573,561.0,859465.0,6847.4346277479,9219.037612274262,-3.59768982268402,-16.005247840548495,1.0,2.0,,22.0,0.0,-0.21933688255486303,-0.975649184876979,70.0,4.0,1.0,0.0,77.0
18,2,,334.0,573,,,6952.226076387552,9555.397173590218,-2.124369517579103,-8.108296442384187,,,,,,,,,,,,
19,3,334.011514904655,334.011514904655,573,561.0,863264.0,6843.935336026223,9202.959093936997,-3.614207985369438,-16.078024332814035,1.0,2.0,,39.0,0.0,-0.21933688255486303,-0.975649184876979,70.0,4.0,1.0,0.0,77.0
20,2,,335.0,573,,,6949.801635106937,9546.274693842657,-2.607891827449468,-9.95393293976105,,,,,,,,,,,,
21,3,335.011512376207,335.011512376207,573,561.0,871181.0,6840.164905803026,9186.90167994135,-3.610039196186063,-16.059883812477008,1.0,2.0,,55.0,0.0,-0.303174714420656,-0.95293498861987,70.0,4.0,1.0,0.0,77.0
22,2,,336.0,573,,,6946.696239476332,9535.322951145461,-3.086709702684038,-11.781341087556205,,,,,,,,,,,,
23,3,336.011516223715,336.011516223715,573,561.0,874971.0,6836.024064907635,9171.002986155834,-5.008973985375086,-15.745018006330806,1.0,2.0,,72.0,0.0,-0.303174714420821,-0.9529349886198181,70.0,4.0,1.0,0.0,77.0
